filename,width,height,class,xmin,ymin,xmax,ymax
Drone_1.jpg,1920,1080,Drone,905,581,1114,703
Drone_10.jpg,1920,1080,Drone,901,682,1118,791
Drone_100.jpg,1920,1080,Drone,873,441,1015,510
Drone_101.jpg,1920,1080,Drone,794,366,946,425
Drone_102.jpg,1920,1080,Drone,479,437,620,497
Drone_103.jpg,1920,1080,Drone,177,334,344,428
Drone_104.jpg,1920,1080,Drone,293,373,426,458
Drone_106.jpg,1920,1080,Drone,393,411,549,486
Drone_107.jpg,1920,1080,Drone,434,338,621,437
Drone_108.jpg,1920,1080,Drone,436,335,637,436
Drone_109.jpg,1920,1080,Drone,408,300,618,410
Drone_11.jpg,1920,1080,Drone,811,636,1056,751
Drone_110.jpg,1920,1080,Drone,472,346,682,449
Drone_111.jpg,1920,1080,Drone,559,391,739,482
Drone_113.jpg,1920,1080,Drone,295,262,551,369
Drone_114.jpg,1920,1080,Drone,351,407,587,488
Drone_115.jpg,1920,1080,Drone,359,352,621,498
Drone_117.jpg,1920,1080,Drone,1223,204,1416,341
Drone_118.jpg,1920,1080,Drone,1193,327,1409,441
Drone_119.jpg,1920,1080,Drone,1403,250,1700,373
Drone_12.jpg,1920,1080,Drone,832,618,1080,735
Drone_121.jpg,1920,1080,Drone,1283,272,1541,369
Drone_122.jpg,1920,1080,Drone,1261,373,1495,473
Drone_123.jpg,1920,1080,Drone,1140,445,1347,527
Drone_125.jpg,1920,1080,Drone,1428,407,1671,504
Drone_126.jpg,1920,1080,Drone,1314,371,1478,450
Drone_128.jpg,1920,1080,Drone,1062,806,1215,895
Drone_13.jpg,1920,1080,Drone,835,609,1082,740
Drone_130.jpg,1920,1080,Drone,1014,829,1164,918
Drone_132.jpg,1920,1080,Drone,1057,733,1236,835
Drone_133.jpg,1920,1080,Drone,983,746,1149,836
Drone_134.jpg,1920,1080,Drone,942,749,1105,835
Drone_135.jpg,1920,1080,Drone,964,760,1114,827
Drone_137.jpg,1920,1080,Drone,986,718,1152,797
Drone_139.jpg,1920,1080,Drone,1103,164,1351,323
Drone_14.jpg,1920,1080,Drone,946,618,1126,744
Drone_140.jpg,1920,1080,Drone,632,72,850,245
Drone_141.jpg,1920,1080,Drone,265,184,534,355
Drone_143.jpg,1920,1080,Drone,690,220,936,395
Drone_144.jpg,1920,1080,Drone,692,312,898,444
Drone_145.jpg,1920,1080,Drone,906,313,1132,433
Drone_146.jpg,1920,1080,Drone,1116,299,1344,423
Drone_147.jpg,1920,1080,Drone,1220,179,1430,291
Drone_15.jpg,1920,1080,Drone,799,612,1033,717
Drone_150.jpg,1920,1080,Drone,1299,270,1459,367
Drone_151.jpg,1920,1080,Drone,1329,303,1488,408
Drone_152.jpg,1920,1080,Drone,1276,317,1446,414
Drone_153.jpg,1920,1080,Drone,1299,305,1493,405
Drone_154.jpg,1920,1080,Drone,1110,304,1269,391
Drone_155.jpg,1920,1080,Drone,929,230,1085,319
Drone_159.jpg,1920,1080,Drone,659,119,954,325
Drone_16.jpg,1920,1080,Drone,828,977,1063,1072
Drone_160.jpg,1920,1080,Drone,843,153,1105,336
Drone_161.jpg,1920,1080,Drone,945,238,1247,399
Drone_163.jpg,1920,1080,Drone,969,584,1123,646
Drone_164.jpg,1920,1080,Drone,794,481,948,562
Drone_165.jpg,1920,1080,Drone,805,502,978,590
Drone_166.jpg,1920,1080,Drone,786,493,955,576
Drone_168.jpg,1920,1080,Drone,802,504,981,584
Drone_169.jpg,1920,1080,Drone,825,499,986,590
Drone_17.jpg,1920,1080,Drone,835,620,1043,679
Drone_170.jpg,1920,1080,Drone,806,493,980,584
Drone_171.jpg,1920,1080,Drone,821,511,980,577
Drone_173.jpg,1920,1080,Drone,802,505,978,577
Drone_174.jpg,1920,1080,Drone,825,495,967,573
Drone_175.jpg,1920,1080,Drone,811,501,980,583
Drone_176.jpg,1920,1080,Drone,836,495,975,582
Drone_177.jpg,1920,1080,Drone,834,490,1008,577
Drone_178.jpg,1920,1080,Drone,830,487,1000,573
Drone_179.jpg,1920,1080,Drone,852,499,1002,583
Drone_18.jpg,1920,1080,Drone,841,608,1066,679
Drone_180.jpg,1920,1080,Drone,874,505,1050,580
Drone_181.jpg,1920,1080,Drone,861,496,1028,574
Drone_182.jpg,1920,1080,Drone,1428,280,1642,414
Drone_183.jpg,1920,1080,Drone,1481,255,1668,383
Drone_186.jpg,1920,1080,Drone,1018,473,1178,564
Drone_187.jpg,1920,1080,Drone,1170,423,1352,518
Drone_188.jpg,1920,1080,Drone,1061,452,1236,529
Drone_189.jpg,1920,1080,Drone,986,530,1140,609
Drone_190.jpg,1920,1080,Drone,1008,514,1168,589
Drone_191.jpg,1920,1080,Drone,942,511,1105,599
Drone_192.jpg,1920,1080,Drone,981,493,1161,582
Drone_193.jpg,1920,1080,Drone,959,532,1108,617
Drone_196.jpg,1920,1080,Drone,903,539,1034,626
Drone_197.jpg,1920,1080,Drone,883,589,1046,657
Drone_198.jpg,1920,1080,Drone,936,568,1090,652
Drone_199.jpg,1920,1080,Drone,892,580,1047,654
Drone_2.jpg,1920,1080,Drone,938,527,1198,650
Drone_20.jpg,1920,1080,Drone,828,575,1084,648
Drone_200.jpg,1920,1080,Drone,867,586,1027,659
